

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 06 09:35:52 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   456  073D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   457  073E  120A  118A  2744  120A  118A  	fcall	_LCD_Write_String
   458  0743  2F38               	goto	l722
   459  0744                     __end_of_main:	
   460                           
   461                           	psect	text1
   462  0795                     __ptext1:	
   463 ;; *************** function _LCD_init *****************
   464 ;; Defined at:
   465 ;;		line 57 in file "LCD_8bits.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          2       0       0       0       0
   482 ;;      Totals:         2       0       0       0       0
   483 ;;Total ram usage:        2 bytes
   484 ;; Hardware stack levels used:    1
   485 ;; Hardware stack levels required when called:    1
   486 ;; This function calls:
   487 ;;		_LCD_Cmd
   488 ;; This function is called by:
   489 ;;		_main
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _LCD_init
   495  0795                     _LCD_init:	
   496                           
   497                           ;LCD_8bits.c: 58:     _delay((unsigned long)((20)*(4000000/4000.0)));
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   501  0795  301A               	movlw	26
   502  0796  00F4               	movwf	??_LCD_init+1
   503  0797  30F8               	movlw	248
   504  0798  00F3               	movwf	??_LCD_init
   505  0799                     u37:	
   506  0799  0BF3               	decfsz	??_LCD_init,f
   507  079A  2F99               	goto	u37
   508  079B  0BF4               	decfsz	??_LCD_init+1,f
   509  079C  2F99               	goto	u37
   510  079D  0000               	nop
   511                           
   512                           ;LCD_8bits.c: 59:     LCD_Cmd(0x30);
   513  079E  3030               	movlw	48
   514  079F  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   515                           
   516                           ;LCD_8bits.c: 60:     _delay((unsigned long)((5)*(4000000/4000.0)));
   517  07A4  3007               	movlw	7
   518  07A5  00F4               	movwf	??_LCD_init+1
   519  07A6  307D               	movlw	125
   520  07A7  00F3               	movwf	??_LCD_init
   521  07A8                     u47:	
   522  07A8  0BF3               	decfsz	??_LCD_init,f
   523  07A9  2FA8               	goto	u47
   524  07AA  0BF4               	decfsz	??_LCD_init+1,f
   525  07AB  2FA8               	goto	u47
   526                           
   527                           ;LCD_8bits.c: 61:     LCD_Cmd(0x30);
   528  07AC  3030               	movlw	48
   529  07AD  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   530                           
   531                           ;LCD_8bits.c: 62:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   532  07B2  3021               	movlw	33
   533  07B3  00F3               	movwf	??_LCD_init
   534  07B4                     u57:	
   535  07B4  0BF3               	decfsz	??_LCD_init,f
   536  07B5  2FB4               	goto	u57
   537                           
   538                           ;LCD_8bits.c: 63:     LCD_Cmd(0x30);
   539  07B6  3030               	movlw	48
   540  07B7  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   541                           
   542                           ;LCD_8bits.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   543  07BC  3021               	movlw	33
   544  07BD  00F3               	movwf	??_LCD_init
   545  07BE                     u67:	
   546  07BE  0BF3               	decfsz	??_LCD_init,f
   547  07BF  2FBE               	goto	u67
   548                           
   549                           ;LCD_8bits.c: 65:     LCD_Cmd(0x38);
   550  07C0  3038               	movlw	56
   551  07C1  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   552                           
   553                           ;LCD_8bits.c: 66:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   554  07C6  3011               	movlw	17
   555  07C7  00F3               	movwf	??_LCD_init
   556  07C8                     u77:	
   557  07C8  0BF3               	decfsz	??_LCD_init,f
   558  07C9  2FC8               	goto	u77
   559  07CA  0000               	nop
   560                           
   561                           ;LCD_8bits.c: 67:     LCD_Cmd(0x08);
   562  07CB  3008               	movlw	8
   563  07CC  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   564                           
   565                           ;LCD_8bits.c: 68:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   566  07D1  3011               	movlw	17
   567  07D2  00F3               	movwf	??_LCD_init
   568  07D3                     u87:	
   569  07D3  0BF3               	decfsz	??_LCD_init,f
   570  07D4  2FD3               	goto	u87
   571  07D5  0000               	nop
   572                           
   573                           ;LCD_8bits.c: 69:     LCD_Cmd(0x01);
   574  07D6  3001               	movlw	1
   575  07D7  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   576                           
   577                           ;LCD_8bits.c: 70:     _delay((unsigned long)((3)*(4000000/4000.0)));
   578  07DC  3004               	movlw	4
   579  07DD  00F4               	movwf	??_LCD_init+1
   580  07DE  30E4               	movlw	228
   581  07DF  00F3               	movwf	??_LCD_init
   582  07E0                     u97:	
   583  07E0  0BF3               	decfsz	??_LCD_init,f
   584  07E1  2FE0               	goto	u97
   585  07E2  0BF4               	decfsz	??_LCD_init+1,f
   586  07E3  2FE0               	goto	u97
   587  07E4  0000               	nop
   588                           
   589                           ;LCD_8bits.c: 71:     LCD_Cmd(0x06);
   590  07E5  3006               	movlw	6
   591  07E6  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   592                           
   593                           ;LCD_8bits.c: 72:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   594  07EB  3011               	movlw	17
   595  07EC  00F3               	movwf	??_LCD_init
   596  07ED                     u107:	
   597  07ED  0BF3               	decfsz	??_LCD_init,f
   598  07EE  2FED               	goto	u107
   599  07EF  0000               	nop
   600                           
   601                           ;LCD_8bits.c: 73:     LCD_Cmd(0x0C);
   602  07F0  300C               	movlw	12
   603  07F1  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   604                           
   605                           ;LCD_8bits.c: 74:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   606  07F6  3011               	movlw	17
   607  07F7  00F3               	movwf	??_LCD_init
   608  07F8                     u117:	
   609  07F8  0BF3               	decfsz	??_LCD_init,f
   610  07F9  2FF8               	goto	u117
   611  07FA  0000               	nop
   612  07FB  0008               	return
   613  07FC                     __end_of_LCD_init:	
   614                           
   615                           	psect	text2
   616  0715                     __ptext2:	
   617 ;; *************** function _LCD_home *****************
   618 ;; Defined at:
   619 ;;		line 51 in file "LCD_8bits.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          2       0       0       0       0
   636 ;;      Totals:         2       0       0       0       0
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		_LCD_Cmd
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _LCD_home
   649  0715                     _LCD_home:	
   650                           
   651                           ;LCD_8bits.c: 52:     LCD_Cmd(0x00);
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _LCD_home: [wreg+status,2+status,0+pclath+cstack]
   655  0715  3000               	movlw	0
   656  0716  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   657                           
   658                           ;LCD_8bits.c: 53:     LCD_Cmd(0x02);
   659  071B  3002               	movlw	2
   660  071C  120A  118A  2766  120A  118A  	fcall	_LCD_Cmd
   661                           
   662                           ;LCD_8bits.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
   663  0721  3006               	movlw	6
   664  0722  00F4               	movwf	??_LCD_home+1
   665  0723  3030               	movlw	48
   666  0724  00F3               	movwf	??_LCD_home
   667  0725                     u127:	
   668  0725  0BF3               	decfsz	??_LCD_home,f
   669  0726  2F25               	goto	u127
   670  0727  0BF4               	decfsz	??_LCD_home+1,f
   671  0728  2F25               	goto	u127
   672  0729  0000               	nop
   673  072A  0008               	return
   674  072B                     __end_of_LCD_home:	
   675                           
   676                           	psect	text3
   677  0766                     __ptext3:	
   678 ;; *************** function _LCD_Cmd *****************
   679 ;; Defined at:
   680 ;;		line 33 in file "LCD_8bits.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  comando         1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  comando         1    2[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         1       0       0       0       0
   696 ;;      Temps:          2       0       0       0       0
   697 ;;      Totals:         3       0       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_LCD_home
   704 ;;		_LCD_init
   705 ;;		_LCD_clear
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _LCD_Cmd
   711  0766                     _LCD_Cmd:	
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _LCD_Cmd: [wreg]
   715                           ;LCD_Cmd@comando stored from wreg
   716  0766  00F2               	movwf	LCD_Cmd@comando
   717                           
   718                           ;LCD_8bits.c: 34:     PORTCbits.RC0 = 0;
   719  0767  1283               	bcf	3,5	;RP0=0, select bank0
   720  0768  1303               	bcf	3,6	;RP1=0, select bank0
   721  0769  1007               	bcf	7,0	;volatile
   722                           
   723                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(4000000/4000.0)));
   724  076A  3007               	movlw	7
   725  076B  00F1               	movwf	??_LCD_Cmd+1
   726  076C  307D               	movlw	125
   727  076D  00F0               	movwf	??_LCD_Cmd
   728  076E                     u137:	
