

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 07 22:46:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0007                     _PORTCbits	set	7
   286  0007                     _PORTC	set	7
   287  0008                     _PORTD	set	8
   288  0087                     _TRISC	set	135
   289  0088                     _TRISD	set	136
   290                           
   291                           	psect	strings
   292  0003                     __pstrings:	
   293  0003                     stringtab:	
   294  0003                     __stringtab:	
   295  0003                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298  0003                     stringdir:	
   299  0003  3000               	movlw	high stringdir
   300  0004  008A               	movwf	10
   301  0005  0804               	movf	4,w
   302  0006  0A84               	incf	4,f
   303  0007  0782               	addwf	2,f
   304  0008                     __stringbase:	
   305  0008  3400               	retlw	0
   306  0009                     __end_of__stringtab:	
   307  0009                     STR_1:	
   308  0009  3453               	retlw	83	;'S'
   309  000A  3468               	retlw	104	;'h'
   310  000B  346F               	retlw	111	;'o'
   311  000C  3420               	retlw	32	;' '
   312  000D  3476               	retlw	118	;'v'
   313  000E  3469               	retlw	105	;'i'
   314  000F  3465               	retlw	101	;'e'
   315  0010  346A               	retlw	106	;'j'
   316  0011  346F               	retlw	111	;'o'
   317  0012  3400               	retlw	0
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  07EE                     start_initialization:	
   323  07EE                     __initialization:	
   324                           
   325                           ; Clear objects allocated to BANK0
   326  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   327  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   328  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   329  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   330  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   331  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   332  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   333  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   334  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   335  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   336  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   337  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   338  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   339  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   340  07FC                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  07FC                     __end_of__initialization:	
   344  07FC  0183               	clrf	3
   345  07FD  120A  118A  2F46   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssBANK0
   348  0020                     __pbssBANK0:	
   349  0020                     _hola:	
   350  0020                     	ds	12
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:	
   354  0070                     ?_LCD_init:	
   355  0070                     ?_LCD_Write_String:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_LCD_Write_Character:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_LCD_Write_Character:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_LCD_Cursor_rechts:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_LCD_Cmd:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_LCD_Cmd:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	1
   379  0071                     LCD_Write_Character@caracter:	
   380                           
   381                           ; 1 bytes @ 0x1
   382  0071                     	ds	1
   383  0072                     ??_LCD_Write_String:	
   384  0072                     LCD_Cmd@comando:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     LCD_Write_String@n:	
   388                           ; 1 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392  0072                     	ds	1
   393  0073                     ??_LCD_init:	
   394  0073                     ?_LCD_Set_Cursor:	
   395                           ; 1 bytes @ 0x3
   396                           
   397  0073                     ??_LCD_Cursor_rechts:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     LCD_Set_Cursor@columna:	
   401                           ; 1 bytes @ 0x3
   402                           
   403                           
   404                           ; 1 bytes @ 0x3
   405  0073                     	ds	1
   406  0074                     ??_LCD_Set_Cursor:	
   407  0074                     LCD_Write_String@a:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     LCD_Cursor_rechts@espacios:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 1 bytes @ 0x4
   415  0074                     	ds	1
   416  0075                     LCD_Cursor_rechts@n:	
   417                           
   418                           ; 1 bytes @ 0x5
   419  0075                     	ds	1
   420  0076                     LCD_Set_Cursor@linea:	
   421                           
   422                           ; 1 bytes @ 0x6
   423  0076                     	ds	1
   424  0077                     LCD_Set_Cursor@corrimiento:	
   425                           
   426                           ; 1 bytes @ 0x7
   427  0077                     	ds	1
   428  0078                     ??_main:	
   429                           
   430                           ; 1 bytes @ 0x8
   431  0078                     	ds	3
   432                           
   433                           	psect	maintext
   434  0746                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 39 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          3       0       0       0       0
   457 ;;      Totals:         3       0       0       0       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels required when called:    2
   460 ;; This function calls:
   461 ;;		_LCD_Cursor_rechts
   462 ;;		_LCD_Set_Cursor
   463 ;;		_LCD_Write_Character
   464 ;;		_LCD_Write_String
   465 ;;		_LCD_init
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  0746                     _main:	
   474                           
   475                           ;main.c: 40:     TRISD = 0;
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479  0746  1683               	bsf	3,5	;RP0=1, select bank1
   480  0747  1303               	bcf	3,6	;RP1=0, select bank1
   481  0748  0188               	clrf	8	;volatile
   482                           
   483                           ;main.c: 41:     TRISC = 0;
   484  0749  0187               	clrf	7	;volatile
   485                           
   486                           ;main.c: 42:     PORTD = 0;
   487  074A  1283               	bcf	3,5	;RP0=0, select bank0
   488  074B  1303               	bcf	3,6	;RP1=0, select bank0
   489  074C  0188               	clrf	8	;volatile
   490                           
   491                           ;main.c: 43:     PORTC = 0;
   492  074D  0187               	clrf	7	;volatile
   493                           
   494                           ;main.c: 44:     LCD_init();
   495  074E  120A  118A  2787  120A  118A  	fcall	_LCD_init
   496                           
   497                           ;main.c: 48:     LCD_Set_Cursor(1,3);
   498  0753  3003               	movlw	3
   499  0754  00F8               	movwf	??_main
   500  0755  0878               	movf	??_main,w
   501  0756  00F3               	movwf	LCD_Set_Cursor@columna
   502  0757  3001               	movlw	1
   503  0758  120A  118A  26EB  120A  118A  	fcall	_LCD_Set_Cursor
   504                           
   505                           ;main.c: 49:     LCD_Write_String("Sho viejo");
   506  075D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   507  075E  120A  118A  26C9  120A  118A  	fcall	_LCD_Write_String
   508                           
   509                           ;main.c: 50:     LCD_Set_Cursor(2,5);
   510  0763  3005               	movlw	5
   511  0764  00F8               	movwf	??_main
   512  0765  0878               	movf	??_main,w
   513  0766  00F3               	movwf	LCD_Set_Cursor@columna
   514  0767  3002               	movlw	2
   515  0768  120A  118A  26EB  120A  118A  	fcall	_LCD_Set_Cursor
   516  076D                     l846:	
   517                           
   518                           ;main.c: 52:         LCD_Write_Character('W');
   519  076D  3057               	movlw	87
   520  076E  120A  118A  26A9  120A  118A  	fcall	_LCD_Write_Character
   521                           
   522                           ;main.c: 53:         LCD_Cursor_rechts(1);
   523  0773  3001               	movlw	1
   524  0774  120A  118A  26B8  120A  118A  	fcall	_LCD_Cursor_rechts
   525                           
   526                           ;main.c: 56:         _delay((unsigned long)((500)*(4000000/4000.0)));
   527  0779  3003               	movlw	3
   528  077A  00FA               	movwf	??_main+2
   529  077B  308A               	movlw	138
   530  077C  00F9               	movwf	??_main+1
   531  077D  3055               	movlw	85
   532  077E  00F8               	movwf	??_main
   533  077F                     u57:	
   534  077F  0BF8               	decfsz	??_main,f
   535  0780  2F7F               	goto	u57
   536  0781  0BF9               	decfsz	??_main+1,f
   537  0782  2F7F               	goto	u57
   538  0783  0BFA               	decfsz	??_main+2,f
   539  0784  2F7F               	goto	u57
   540  0785  2F86               	nop2
   541  0786  2F6D               	goto	l846
   542  0787                     __end_of_main:	
   543                           
   544                           	psect	text1
   545  0787                     __ptext1:	
   546 ;; *************** function _LCD_init *****************
   547 ;; Defined at:
   548 ;;		line 57 in file "LCD_8bits.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          2       0       0       0       0
   565 ;;      Totals:         2       0       0       0       0
   566 ;;Total ram usage:        2 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; Hardware stack levels required when called:    1
   569 ;; This function calls:
   570 ;;		_LCD_Cmd
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _LCD_init
   578  0787                     _LCD_init:	
   579                           
   580                           ;LCD_8bits.c: 58:     _delay((unsigned long)((20)*(4000000/4000.0)));
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   584  0787  301A               	movlw	26
   585  0788  00F4               	movwf	??_LCD_init+1
   586  0789  30F8               	movlw	248
   587  078A  00F3               	movwf	??_LCD_init
   588  078B                     u67:	
   589  078B  0BF3               	decfsz	??_LCD_init,f
   590  078C  2F8B               	goto	u67
   591  078D  0BF4               	decfsz	??_LCD_init+1,f
   592  078E  2F8B               	goto	u67
   593  078F  0000               	nop
   594                           
   595                           ;LCD_8bits.c: 59:     LCD_Cmd(0x30);
   596  0790  3030               	movlw	48
   597  0791  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   598                           
   599                           ;LCD_8bits.c: 60:     _delay((unsigned long)((5)*(4000000/4000.0)));
   600  0796  3007               	movlw	7
   601  0797  00F4               	movwf	??_LCD_init+1
   602  0798  307D               	movlw	125
   603  0799  00F3               	movwf	??_LCD_init
   604  079A                     u77:	
   605  079A  0BF3               	decfsz	??_LCD_init,f
   606  079B  2F9A               	goto	u77
   607  079C  0BF4               	decfsz	??_LCD_init+1,f
   608  079D  2F9A               	goto	u77
   609                           
   610                           ;LCD_8bits.c: 61:     LCD_Cmd(0x30);
   611  079E  3030               	movlw	48
   612  079F  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   613                           
   614                           ;LCD_8bits.c: 62:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   615  07A4  3021               	movlw	33
   616  07A5  00F3               	movwf	??_LCD_init
   617  07A6                     u87:	
   618  07A6  0BF3               	decfsz	??_LCD_init,f
   619  07A7  2FA6               	goto	u87
   620                           
   621                           ;LCD_8bits.c: 63:     LCD_Cmd(0x30);
   622  07A8  3030               	movlw	48
   623  07A9  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   624                           
   625                           ;LCD_8bits.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   626  07AE  3021               	movlw	33
   627  07AF  00F3               	movwf	??_LCD_init
   628  07B0                     u97:	
   629  07B0  0BF3               	decfsz	??_LCD_init,f
   630  07B1  2FB0               	goto	u97
   631                           
   632                           ;LCD_8bits.c: 65:     LCD_Cmd(0x38);
   633  07B2  3038               	movlw	56
   634  07B3  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   635                           
   636                           ;LCD_8bits.c: 66:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   637  07B8  3011               	movlw	17
   638  07B9  00F3               	movwf	??_LCD_init
   639  07BA                     u107:	
   640  07BA  0BF3               	decfsz	??_LCD_init,f
   641  07BB  2FBA               	goto	u107
   642  07BC  0000               	nop
   643                           
   644                           ;LCD_8bits.c: 67:     LCD_Cmd(0x08);
   645  07BD  3008               	movlw	8
   646  07BE  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   647                           
   648                           ;LCD_8bits.c: 68:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   649  07C3  3011               	movlw	17
   650  07C4  00F3               	movwf	??_LCD_init
   651  07C5                     u117:	
   652  07C5  0BF3               	decfsz	??_LCD_init,f
   653  07C6  2FC5               	goto	u117
   654  07C7  0000               	nop
   655                           
   656                           ;LCD_8bits.c: 69:     LCD_Cmd(0x01);
   657  07C8  3001               	movlw	1
   658  07C9  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   659                           
   660                           ;LCD_8bits.c: 70:     _delay((unsigned long)((3)*(4000000/4000.0)));
   661  07CE  3004               	movlw	4
   662  07CF  00F4               	movwf	??_LCD_init+1
   663  07D0  30E4               	movlw	228
   664  07D1  00F3               	movwf	??_LCD_init
   665  07D2                     u127:	
   666  07D2  0BF3               	decfsz	??_LCD_init,f
   667  07D3  2FD2               	goto	u127
   668  07D4  0BF4               	decfsz	??_LCD_init+1,f
   669  07D5  2FD2               	goto	u127
   670  07D6  0000               	nop
   671                           
   672                           ;LCD_8bits.c: 71:     LCD_Cmd(0x06);
   673  07D7  3006               	movlw	6
   674  07D8  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   675                           
   676                           ;LCD_8bits.c: 72:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   677  07DD  3011               	movlw	17
   678  07DE  00F3               	movwf	??_LCD_init
   679  07DF                     u137:	
   680  07DF  0BF3               	decfsz	??_LCD_init,f
   681  07E0  2FDF               	goto	u137
   682  07E1  0000               	nop
   683                           
   684                           ;LCD_8bits.c: 73:     LCD_Cmd(0x0C);
   685  07E2  300C               	movlw	12
   686  07E3  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
   687                           
   688                           ;LCD_8bits.c: 74:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   689  07E8  3011               	movlw	17
   690  07E9  00F3               	movwf	??_LCD_init
   691  07EA                     u147:	
   692  07EA  0BF3               	decfsz	??_LCD_init,f
   693  07EB  2FEA               	goto	u147
   694  07EC  0000               	nop
   695  07ED  0008               	return
   696  07EE                     __end_of_LCD_init:	
   697                           
   698                           	psect	text2
   699  06C9                     __ptext2:	
   700 ;; *************** function _LCD_Write_String *****************
   701 ;; Defined at:
   702 ;;		line 86 in file "LCD_8bits.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  a               1    wreg     PTR unsigned char 
   705 ;;		 -> STR_1(10), 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  a               1    4[COMMON] PTR unsigned char 
   708 ;;		 -> STR_1(10), 
   709 ;;  n               2    2[COMMON] int 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
