

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460  07AA                     __pidataBANK0:	
   461                           
   462                           ;initializer for _valorSerial
   463  07AA  3445               	retlw	69
   464                           
   465                           ;initializer for _banderaADC
   466  07AB  3401               	retlw	1
   467  001A                     _RCREG	set	26
   468  0018                     _RCSTAbits	set	24
   469  001E                     _ADRESH	set	30
   470  000B                     _INTCONbits	set	11
   471  0007                     _PORTCbits	set	7
   472  001F                     _ADCON0bits	set	31
   473  0007                     _PORTC	set	7
   474  0008                     _PORTD	set	8
   475  000C                     _PIR1bits	set	12
   476  0099                     _SPBRG	set	153
   477  0098                     _TXSTAbits	set	152
   478  009E                     _ADRESL	set	158
   479  0089                     _TRISEbits	set	137
   480  0085                     _TRISAbits	set	133
   481  009F                     _ADCON1bits	set	159
   482  0087                     _TRISC	set	135
   483  0088                     _TRISD	set	136
   484  008C                     _PIE1bits	set	140
   485  0188                     _ANSELbits	set	392
   486                           
   487                           	psect	strings
   488  075E                     __pstrings:	
   489  075E                     stringtab:	
   490  075E                     __stringtab:	
   491  075E                     stringcode:	
   492                           ;	String table - string pointers are 1 byte each
   493                           
   494  075E                     stringdir:	
   495  075E  3007               	movlw	high stringdir
   496  075F  008A               	movwf	10
   497  0760  0804               	movf	4,w
   498  0761  0A84               	incf	4,f
   499  0762  0782               	addwf	2,f
   500  0763                     __stringbase:	
   501  0763  3400               	retlw	0
   502  0764                     __end_of__stringtab:	
   503  0764                     STR_1:	
   504  0764  3453               	retlw	83	;'S'
   505  0765  3431               	retlw	49	;'1'
   506  0766  3420               	retlw	32	;' '
   507  0767  3420               	retlw	32	;' '
   508  0768  3420               	retlw	32	;' '
   509  0769  3420               	retlw	32	;' '
   510  076A  3453               	retlw	83	;'S'
   511  076B  3432               	retlw	50	;'2'
   512  076C  3420               	retlw	32	;' '
   513  076D  3420               	retlw	32	;' '
   514  076E  3420               	retlw	32	;' '
   515  076F  3420               	retlw	32	;' '
   516  0770  3453               	retlw	83	;'S'
   517  0771  3433               	retlw	51	;'3'
   518  0772  3400               	retlw	0
   519                           
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  000F                     start_initialization:	
   524  000F                     __initialization:	
   525                           
   526                           ; Initialize objects allocated to BANK0
   527  000F  120A  118A  27AA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   528  0014  00D7               	movwf	__pdataBANK0& (0+127)
   529  0015  120A  118A  27AB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   530  001A  00D8               	movwf	(__pdataBANK0+1)& (0+127)
   531                           
   532                           ; Clear objects allocated to BANK0
   533  001B  1383               	bcf	3,7	;select IRP bank0
   534  001C  3020               	movlw	low __pbssBANK0
   535  001D  0084               	movwf	4
   536  001E  303D               	movlw	low (__pbssBANK0+29)
   537  001F  120A  118A  27A2   	fcall	clear_ram0
   538                           
   539                           ; Clear objects allocated to COMMON
   540  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   541  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   542  0024                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  0024                     __end_of__initialization:	
   546  0024  0183               	clrf	3
   547  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	bssCOMMON
   550  007A                     __pbssCOMMON:	
   551  007A                     _num2:	
   552  007A                     	ds	1
   553  007B                     _num1:	
   554  007B                     	ds	1
   555                           
   556                           	psect	bssBANK0
   557  0020                     __pbssBANK0:	
   558  0020                     _linea2:	
   559  0020                     	ds	12
   560  002C                     uint_to_array@F1341:	
   561  002C                     	ds	6
   562  0032                     mapear@F1346:	
   563  0032                     	ds	6
   564  0038                     _contador:	
   565  0038                     	ds	1
   566  0039                     _banderaSerial:	
   567  0039                     	ds	1
   568  003A                     _num3:	
   569  003A                     	ds	1
   570  003B                     _valorADC_CH0:	
   571  003B                     	ds	1
   572  003C                     _valorADC_CH5:	
   573  003C                     	ds	1
   574                           
   575                           	psect	dataBANK0
   576  0057                     __pdataBANK0:	
   577  0057                     _valorSerial:	
   578  0057                     	ds	1
   579  0058                     _banderaADC:	
   580  0058                     	ds	1
   581                           
   582                           	psect	clrtext
   583  07A2                     clear_ram0:	
   584                           ;	Called with FSR containing the base address, and
   585                           ;	W with the last address+1
   586                           
   587  07A2  0064               	clrwdt	;clear the watchdog before getting into this loop
   588  07A3                     clrloop0:	
   589  07A3  0180               	clrf	0	;clear RAM location pointed to by FSR
   590  07A4  0A84               	incf	4,f	;increment pointer
   591  07A5  0604               	xorwf	4,w	;XOR with final address
   592  07A6  1903               	btfsc	3,2	;have we reached the end yet?
   593  07A7  3400               	retlw	0	;all done for this memory range, return
   594  07A8  0604               	xorwf	4,w	;XOR again to restore value
   595  07A9  2FA3               	goto	clrloop0	;do the next byte
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:	
   599  0070                     ?_LCD_init:	
   600  0070                     ?_LCD_Write_String:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_uartRC_Read:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_AnalogRead_8:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_ADC_CHselect:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_LCD_Write_Character:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_uint_to_char:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_uint_to_array:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_ISR_ADC:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_ISR_ADC:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_LCD_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	2
   636  0072                     ?_ADConfig:	
   637  0072                     ??_uartRC_Read:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??_AnalogRead_8:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ??_ADC_CHselect:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ??_LCD_Write_Character:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ??_uint_to_char:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     ??_LCD_Cmd:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ?___wmul:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ?___aldiv:	
   659                           ; 2 bytes @ 0x2
   660                           
   661  0072                     ADConfig@canal:	
   662                           ; 4 bytes @ 0x2
   663                           
   664  0072                     ___wmul@multiplier:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ___aldiv@divisor:	
   668                           ; 2 bytes @ 0x2
   669                           
   670                           
   671                           ; 4 bytes @ 0x2
   672  0072                     	ds	1
   673  0073                     LCD_Write_Character@caracter:	
   674  0073                     ADConfig@justificado:	
   675                           ; 1 bytes @ 0x3
   676                           
   677                           
   678                           ; 1 bytes @ 0x3
   679  0073                     	ds	1
   680  0074                     ??_ADConfig:	
   681  0074                     ??_LCD_Write_String:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     LCD_Cmd@comando:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     uint_to_char@numero:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     AnalogRead_8@just:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     ADC_CHselect@canal:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     LCD_Write_String@n:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ___wmul@multiplicand:	
   700                           ; 2 bytes @ 0x4
   701                           
   702                           
   703                           ; 2 bytes @ 0x4
   704  0074                     	ds	1
   705  0075                     ??_LCD_init:	
   706  0075                     ?_LCD_Set_Cursor:	
   707                           ; 1 bytes @ 0x5
   708                           
   709  0075                     LCD_Set_Cursor@columna:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0075                     uint_to_char@numChr:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     AnalogRead_8@conversion:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 1 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ??_LCD_Set_Cursor:	
   722  0076                     ??___wmul:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     LCD_Write_String@a:	
   726                           ; 1 bytes @ 0x6
   727                           
   728  0076                     ADConfig@oscFreq:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     ___wmul@product:	
   732                           ; 1 bytes @ 0x6
   733                           
   734  0076                     ___aldiv@dividend:	
   735                           ; 2 bytes @ 0x6
   736                           
   737                           
   738                           ; 4 bytes @ 0x6
   739  0076                     	ds	2
   740  0078                     ?_mapear:	
   741  0078                     ??___awdiv:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0078                     mapear@limReal:	
   745                           ; 1 bytes @ 0x8
   746                           
   747  0078                     LCD_Set_Cursor@linea:	
   748                           ; 1 bytes @ 0x8
   749                           
   750                           
   751                           ; 1 bytes @ 0x8
   752  0078                     	ds	1
   753  0079                     mapear@limSup:	
   754  0079                     LCD_Set_Cursor@corrimiento:	
   755                           ; 1 bytes @ 0x9
   756                           
   757                           
   758                           ; 1 bytes @ 0x9
   759  0079                     	ds	1
   760                           
   761                           	psect	cstackBANK0
   762  003D                     __pcstackBANK0:	
   763  003D                     ??_mapear:	
   764  003D                     ??___aldiv:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  003D                     ?___awdiv:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  003D                     ___awdiv@divisor:	
   771                           ; 2 bytes @ 0x0
   772                           
   773                           
   774                           ; 2 bytes @ 0x0
   775  003D                     	ds	1
   776  003E                     ___aldiv@counter:	
   777                           
   778                           ; 1 bytes @ 0x1
   779  003E                     	ds	1
   780  003F                     ___aldiv@sign:	
   781  003F                     ___awdiv@dividend:	
   782                           ; 1 bytes @ 0x2
   783                           
   784                           
   785                           ; 2 bytes @ 0x2
   786  003F                     	ds	1
   787  0040                     ___aldiv@quotient:	
