

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	idataBANK0
   461  07C9                     __pidataBANK0:	
   462                           
   463                           ;initializer for _valorSerial
   464  07C9  3445               	retlw	69
   465                           
   466                           ;initializer for _banderaADC
   467  07CA  3401               	retlw	1
   468  0019                     _TXREG	set	25
   469  001A                     _RCREG	set	26
   470  0018                     _RCSTAbits	set	24
   471  001E                     _ADRESH	set	30
   472  000B                     _INTCONbits	set	11
   473  0007                     _PORTCbits	set	7
   474  001F                     _ADCON0bits	set	31
   475  0007                     _PORTC	set	7
   476  0008                     _PORTD	set	8
   477  000C                     _PIR1bits	set	12
   478  0099                     _SPBRG	set	153
   479  0098                     _TXSTAbits	set	152
   480  009E                     _ADRESL	set	158
   481  0089                     _TRISEbits	set	137
   482  0085                     _TRISAbits	set	133
   483  009F                     _ADCON1bits	set	159
   484  0087                     _TRISC	set	135
   485  0088                     _TRISD	set	136
   486  008C                     _PIE1bits	set	140
   487  0188                     _ANSELbits	set	392
   488                           
   489                           	psect	strings
   490  076E                     __pstrings:	
   491  076E                     stringtab:	
   492  076E                     __stringtab:	
   493  076E                     stringcode:	
   494                           ;	String table - string pointers are 1 byte each
   495                           
   496  076E                     stringdir:	
   497  076E  3007               	movlw	high stringdir
   498  076F  008A               	movwf	10
   499  0770  0804               	movf	4,w
   500  0771  0A84               	incf	4,f
   501  0772  0782               	addwf	2,f
   502  0773                     __stringbase:	
   503  0773  3400               	retlw	0
   504  0774                     __end_of__stringtab:	
   505  0774                     STR_1:	
   506  0774  3453               	retlw	83	;'S'
   507  0775  3431               	retlw	49	;'1'
   508  0776  3420               	retlw	32	;' '
   509  0777  3420               	retlw	32	;' '
   510  0778  3420               	retlw	32	;' '
   511  0779  3420               	retlw	32	;' '
   512  077A  3453               	retlw	83	;'S'
   513  077B  3432               	retlw	50	;'2'
   514  077C  3420               	retlw	32	;' '
   515  077D  3420               	retlw	32	;' '
   516  077E  3420               	retlw	32	;' '
   517  077F  3420               	retlw	32	;' '
   518  0780  3453               	retlw	83	;'S'
   519  0781  3433               	retlw	51	;'3'
   520  0782  3400               	retlw	0
   521                           
   522                           ; #config settings
   523  0000                     
   524                           	psect	cinit
   525  000F                     start_initialization:	
   526  000F                     __initialization:	
   527                           
   528                           ; Initialize objects allocated to BANK0
   529  000F  120A  118A  27C9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   530  0014  00D7               	movwf	__pdataBANK0& (0+127)
   531  0015  120A  118A  27CA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   532  001A  00D8               	movwf	(__pdataBANK0+1)& (0+127)
   533                           
   534                           ; Clear objects allocated to BANK0
   535  001B  1383               	bcf	3,7	;select IRP bank0
   536  001C  3020               	movlw	low __pbssBANK0
   537  001D  0084               	movwf	4
   538  001E  303D               	movlw	low (__pbssBANK0+29)
   539  001F  120A  118A  27C1   	fcall	clear_ram0
   540                           
   541                           ; Clear objects allocated to COMMON
   542  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   543  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   544  0024                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  0024                     __end_of__initialization:	
   548  0024  0183               	clrf	3
   549  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssCOMMON
   552  007A                     __pbssCOMMON:	
   553  007A                     _num2:	
   554  007A                     	ds	1
   555  007B                     _num1:	
   556  007B                     	ds	1
   557                           
   558                           	psect	bssBANK0
   559  0020                     __pbssBANK0:	
   560  0020                     _linea2:	
   561  0020                     	ds	12
   562  002C                     uint_to_array@F1341:	
   563  002C                     	ds	6
   564  0032                     mapear@F1350:	
   565  0032                     	ds	6
   566  0038                     _contador:	
   567  0038                     	ds	1
   568  0039                     _banderaSerial:	
   569  0039                     	ds	1
   570  003A                     _num3:	
   571  003A                     	ds	1
   572  003B                     _valorADC_CH0:	
   573  003B                     	ds	1
   574  003C                     _valorADC_CH5:	
   575  003C                     	ds	1
   576                           
   577                           	psect	dataBANK0
   578  0057                     __pdataBANK0:	
   579  0057                     _valorSerial:	
   580  0057                     	ds	1
   581  0058                     _banderaADC:	
   582  0058                     	ds	1
   583                           
   584                           	psect	clrtext
   585  07C1                     clear_ram0:	
   586                           ;	Called with FSR containing the base address, and
   587                           ;	W with the last address+1
   588                           
   589  07C1  0064               	clrwdt	;clear the watchdog before getting into this loop
   590  07C2                     clrloop0:	
   591  07C2  0180               	clrf	0	;clear RAM location pointed to by FSR
   592  07C3  0A84               	incf	4,f	;increment pointer
   593  07C4  0604               	xorwf	4,w	;XOR with final address
   594  07C5  1903               	btfsc	3,2	;have we reached the end yet?
   595  07C6  3400               	retlw	0	;all done for this memory range, return
   596  07C7  0604               	xorwf	4,w	;XOR again to restore value
   597  07C8  2FC2               	goto	clrloop0	;do the next byte
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:	
   601  0070                     ?_LCD_init:	
   602  0070                     ?_LCD_Write_String:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_uartRC_Read:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_AnalogRead_8:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_ADC_CHselect:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_LCD_Write_Character:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_uint_to_char:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_uint_to_array:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_uartTX_Write:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_ISR_ADC:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_ISR_ADC:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_main:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_LCD_Cmd:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 1 bytes @ 0x0
   640  0070                     	ds	2
   641  0072                     ?_ADConfig:	
   642  0072                     ??_uartRC_Read:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ??_AnalogRead_8:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ??_ADC_CHselect:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ??_LCD_Write_Character:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ??_uint_to_char:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ??_uartTX_Write:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ??_LCD_Cmd:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ?___wmul:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ?___aldiv:	
   667                           ; 2 bytes @ 0x2
   668                           
   669  0072                     ADConfig@canal:	
   670                           ; 4 bytes @ 0x2
   671                           
   672  0072                     ___wmul@multiplier:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ___aldiv@divisor:	
   676                           ; 2 bytes @ 0x2
   677                           
   678                           
   679                           ; 4 bytes @ 0x2
   680  0072                     	ds	1
   681  0073                     LCD_Write_Character@caracter:	
   682  0073                     ADConfig@justificado:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     uartTX_Write@dato:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 1 bytes @ 0x3
   690  0073                     	ds	1
   691  0074                     ??_ADConfig:	
   692  0074                     ??_LCD_Write_String:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     LCD_Cmd@comando:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     uint_to_char@numero:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     AnalogRead_8@just:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     ADC_CHselect@canal:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     LCD_Write_String@n:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     ___wmul@multiplicand:	
   711                           ; 2 bytes @ 0x4
   712                           
   713                           
   714                           ; 2 bytes @ 0x4
   715  0074                     	ds	1
   716  0075                     ??_LCD_init:	
   717  0075                     ?_LCD_Set_Cursor:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  0075                     LCD_Set_Cursor@columna:	
   721                           ; 1 bytes @ 0x5
   722                           
   723  0075                     uint_to_char@numChr:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     AnalogRead_8@conversion:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 1 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     ??_LCD_Set_Cursor:	
   733  0076                     ??___wmul:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0076                     LCD_Write_String@a:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0076                     ADConfig@oscFreq:	
   740                           ; 1 bytes @ 0x6
   741                           
   742  0076                     ___wmul@product:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0076                     ___aldiv@dividend:	
   746                           ; 2 bytes @ 0x6
   747                           
   748                           
   749                           ; 4 bytes @ 0x6
   750  0076                     	ds	2
   751  0078                     ?_mapear:	
   752  0078                     ??___awdiv:	
   753                           ; 1 bytes @ 0x8
   754                           
   755  0078                     mapear@limReal:	
   756                           ; 1 bytes @ 0x8
   757                           
   758  0078                     LCD_Set_Cursor@linea:	
   759                           ; 1 bytes @ 0x8
   760                           
   761                           
   762                           ; 1 bytes @ 0x8
   763  0078                     	ds	1
   764  0079                     mapear@limSup:	
   765  0079                     LCD_Set_Cursor@corrimiento:	
   766                           ; 1 bytes @ 0x9
   767                           
   768                           
   769                           ; 1 bytes @ 0x9
   770  0079                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773  003D                     __pcstackBANK0:	
   774  003D                     ??_mapear:	
   775  003D                     ??___aldiv:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  003D                     ?___awdiv:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  003D                     ___awdiv@divisor:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
