

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 00:30:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	idataCOMMON
   377  04DE                     __pidataCOMMON:	
   378                           
   379                           ;initializer for _banderaADC
   380  04DE  3401               	retlw	1
   381  001E                     _ADRESH	set	30
   382  000B                     _INTCONbits	set	11
   383  0007                     _PORTCbits	set	7
   384  001F                     _ADCON0bits	set	31
   385  0007                     _PORTC	set	7
   386  0008                     _PORTD	set	8
   387  000C                     _PIR1bits	set	12
   388  009E                     _ADRESL	set	158
   389  0089                     _TRISEbits	set	137
   390  0085                     _TRISAbits	set	133
   391  009F                     _ADCON1bits	set	159
   392  0087                     _TRISC	set	135
   393  0088                     _TRISD	set	136
   394  008C                     _PIE1bits	set	140
   395  0188                     _ANSELbits	set	392
   396                           
   397                           	psect	strings
   398  04A0                     __pstrings:	
   399  04A0                     stringtab:	
   400  04A0                     __stringtab:	
   401  04A0                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404  04A0                     stringdir:	
   405  04A0  3004               	movlw	high stringdir
   406  04A1  008A               	movwf	10
   407  04A2  0804               	movf	4,w
   408  04A3  0A84               	incf	4,f
   409  04A4  0782               	addwf	2,f
   410  04A5                     __stringbase:	
   411  04A5  3400               	retlw	0
   412  04A6                     __end_of__stringtab:	
   413  04A6                     STR_1:	
   414  04A6  3453               	retlw	83	;'S'
   415  04A7  3431               	retlw	49	;'1'
   416  04A8  3420               	retlw	32	;' '
   417  04A9  3420               	retlw	32	;' '
   418  04AA  3420               	retlw	32	;' '
   419  04AB  3420               	retlw	32	;' '
   420  04AC  3453               	retlw	83	;'S'
   421  04AD  3432               	retlw	50	;'2'
   422  04AE  3420               	retlw	32	;' '
   423  04AF  3420               	retlw	32	;' '
   424  04B0  3420               	retlw	32	;' '
   425  04B1  3420               	retlw	32	;' '
   426  04B2  3453               	retlw	83	;'S'
   427  04B3  3433               	retlw	51	;'3'
   428  04B4  3400               	retlw	0
   429                           
   430                           ; #config settings
   431  0000                     
   432                           	psect	cinit
   433  000F                     start_initialization:	
   434  000F                     __initialization:	
   435                           
   436                           ; Initialize objects allocated to COMMON
   437  000F  120A  118A  24DE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   438  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   439                           
   440                           ; Clear objects allocated to BANK0
   441  0015  1383               	bcf	3,7	;select IRP bank0
   442  0016  3020               	movlw	low __pbssBANK0
   443  0017  0084               	movwf	4
   444  0018  3033               	movlw	low (__pbssBANK0+19)
   445  0019  120A  118A  24D6   	fcall	clear_ram0
   446                           
   447                           ; Clear objects allocated to COMMON
   448  001C  01F8               	clrf	__pbssCOMMON& (0+127)
   449  001D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   450  001E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   451  001F                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  001F                     __end_of__initialization:	
   455  001F  0183               	clrf	3
   456  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssCOMMON
   459  0078                     __pbssCOMMON:	
   460  0078                     _num2:	
   461  0078                     	ds	1
   462  0079                     _num1:	
   463  0079                     	ds	1
   464  007A                     _valorADC_CH5:	
   465  007A                     	ds	1
   466                           
   467                           	psect	dataCOMMON
   468  007B                     __pdataCOMMON:	
   469  007B                     _banderaADC:	
   470  007B                     	ds	1
   471                           
   472                           	psect	bssBANK0
   473  0020                     __pbssBANK0:	
   474  0020                     _linea2:	
   475  0020                     	ds	12
   476  002C                     mapear@F1339:	
   477  002C                     	ds	6
   478  0032                     _valorADC_CH0:	
   479  0032                     	ds	1
   480                           
   481                           	psect	clrtext
   482  04D6                     clear_ram0:	
   483                           ;	Called with FSR containing the base address, and
   484                           ;	W with the last address+1
   485                           
   486  04D6  0064               	clrwdt	;clear the watchdog before getting into this loop
   487  04D7                     clrloop0:	
   488  04D7  0180               	clrf	0	;clear RAM location pointed to by FSR
   489  04D8  0A84               	incf	4,f	;increment pointer
   490  04D9  0604               	xorwf	4,w	;XOR with final address
   491  04DA  1903               	btfsc	3,2	;have we reached the end yet?
   492  04DB  3400               	retlw	0	;all done for this memory range, return
   493  04DC  0604               	xorwf	4,w	;XOR again to restore value
   494  04DD  2CD7               	goto	clrloop0	;do the next byte
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:	
   498  0070                     ?_LCD_init:	
   499  0070                     ?_LCD_Write_String:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_AnalogRead_8:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_ADC_CHselect:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_LCD_Write_Character:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_uint_to_char:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_ISR_ADC:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_ISR_ADC:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_LCD_Cmd:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 1 bytes @ 0x0
   528  0070                     	ds	2
   529  0072                     ?_ADConfig:	
   530  0072                     ??_AnalogRead_8:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     ??_ADC_CHselect:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     ??_LCD_Write_Character:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     ??_uint_to_char:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     ??_LCD_Cmd:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0072                     ?___wmul:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     ADConfig@canal:	
   549                           ; 2 bytes @ 0x2
   550                           
   551  0072                     ___wmul@multiplier:	
   552                           ; 1 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	1
   557  0073                     LCD_Write_Character@caracter:	
   558  0073                     ADConfig@justificado:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 1 bytes @ 0x3
   563  0073                     	ds	1
   564  0074                     ??_ADConfig:	
   565  0074                     ??_LCD_Write_String:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     LCD_Cmd@comando:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     uint_to_char@numero:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0074                     AnalogRead_8@just:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0074                     ADC_CHselect@canal:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     LCD_Write_String@n:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     ___wmul@multiplicand:	
   584                           ; 2 bytes @ 0x4
   585                           
   586                           
   587                           ; 2 bytes @ 0x4
   588  0074                     	ds	1
   589  0075                     ??_LCD_init:	
   590  0075                     ?_LCD_Set_Cursor:	
   591                           ; 1 bytes @ 0x5
   592                           
   593  0075                     LCD_Set_Cursor@columna:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0075                     uint_to_char@numChr:	
   597                           ; 1 bytes @ 0x5
   598                           
   599  0075                     AnalogRead_8@conversion:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 1 bytes @ 0x5
   604  0075                     	ds	1
   605  0076                     ??_LCD_Set_Cursor:	
   606  0076                     ??___wmul:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0076                     LCD_Write_String@a:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0076                     ADConfig@oscFreq:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0076                     ___wmul@product:	
   616                           ; 1 bytes @ 0x6
   617                           
   618                           
   619                           ; 2 bytes @ 0x6
   620  0076                     	ds	2
   621                           
   622                           	psect	cstackBANK0
   623  0033                     __pcstackBANK0:	
   624  0033                     ?_mapear:	
   625  0033                     mapear@limReal:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0033                     LCD_Set_Cursor@linea:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 1 bytes @ 0x0
   633  0033                     	ds	1
   634  0034                     mapear@limSup:	
   635  0034                     LCD_Set_Cursor@corrimiento:	
   636                           ; 1 bytes @ 0x1
   637                           
   638                           
   639                           ; 1 bytes @ 0x1
   640  0034                     	ds	1
   641  0035                     ??_mapear:	
   642                           
   643                           ; 1 bytes @ 0x2
   644  0035                     	ds	4
   645  0039                     mapear@valor:	
   646                           
   647                           ; 1 bytes @ 0x6
   648  0039                     	ds	1
   649  003A                     mapear@resultado:	
   650                           
   651                           ; 6 bytes @ 0x7
   652  003A                     	ds	6
   653  0040                     mapear@dividendo:	
   654                           
   655                           ; 2 bytes @ 0xD
   656  0040                     	ds	2
   657  0042                     ??_main:	
   658                           
   659                           ; 1 bytes @ 0xF
   660  0042                     	ds	3
   661                           
   662                           	psect	maintext
   663  0023                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 51 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       3       0       0       0
   686 ;;      Totals:         0       3       0       0       0
   687 ;;Total ram usage:        3 bytes
   688 ;; Hardware stack levels required when called:    3
   689 ;; This function calls:
   690 ;;		_ADC_CHselect
   691 ;;		_ADConfig
   692 ;;		_AnalogRead_8
   693 ;;		_LCD_Set_Cursor
   694 ;;		_LCD_Write_Character
   695 ;;		_LCD_Write_String
   696 ;;		_LCD_init
   697 ;;		_mapear
   698 ;;		_uint_to_char
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  0023                     _main:	
   707                           
   708                           ;main.c: 52:     TRISD = 0;
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   712  0023  1683               	bsf	3,5	;RP0=1, select bank1
   713  0024  1303               	bcf	3,6	;RP1=0, select bank1
   714  0025  0188               	clrf	8	;volatile
   715                           
   716                           ;main.c: 53:     TRISC = 0;
   717  0026  0187               	clrf	7	;volatile
   718                           
   719                           ;main.c: 54:     PORTD = 0;
   720  0027  1283               	bcf	3,5	;RP0=0, select bank0
   721  0028  1303               	bcf	3,6	;RP1=0, select bank0
   722  0029  0188               	clrf	8	;volatile
   723                           
   724                           ;main.c: 55:     PORTC = 0;
   725  002A  0187               	clrf	7	;volatile
   726                           
   727                           ;main.c: 56:     LCD_init();
   728  002B  120A  118A  2337  120A  118A  	fcall	_LCD_init
   729                           
   730                           ;main.c: 57:     ADConfig(8, 5, 'H');
   731  0030  3005               	movlw	5
   732  0031  1283               	bcf	3,5	;RP0=0, select bank0
   733  0032  1303               	bcf	3,6	;RP1=0, select bank0
   734  0033  00C2               	movwf	??_main
   735  0034  0842               	movf	??_main,w
   736  0035  00F2               	movwf	ADConfig@canal
   737  0036  3048               	movlw	72
   738  0037  00C3               	movwf	??_main+1
   739  0038  0843               	movf	??_main+1,w
   740  0039  00F3               	movwf	ADConfig@justificado
   741  003A  3008               	movlw	8
   742  003B  120A  118A  2144  120A  118A  	fcall	_ADConfig
   743                           
   744                           ;main.c: 58:     LCD_Set_Cursor(1,1);
   745  0040  01F5               	clrf	LCD_Set_Cursor@columna
   746  0041  0AF5               	incf	LCD_Set_Cursor@columna,f
   747  0042  3001               	movlw	1
   748  0043  120A  118A  2412  120A  118A  	fcall	_LCD_Set_Cursor
   749                           
   750                           ;main.c: 59:     LCD_Write_String("S1    S2    S3");
   751  0048  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   752  0049  120A  118A  2440  120A  118A  	fcall	_LCD_Write_String
   753  004E                     l1907:	
   754                           
   755                           ;main.c: 61:         if (banderaADC == 1){
   756  004E  037B               	decf	_banderaADC,w
   757  004F  1903               	btfsc	3,2
   758  0050  2924               	goto	l1945
   759  0051  284E               	goto	l1907
